CSS Variable Mapping
--blockquote-blockquote-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-size
--blockquote-blockquote-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-size-mobile-l
--blockquote-blockquote-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-size-mobile-p
--blockquote-blockquote-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---blockquote--blockquote-size-tablet
--blockquote-blockquote-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---blockquote--blockquote-text
--border-color-border-accent -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---border-color--border-accent
--border-color-border-inverse-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---border-color--border-inverse-primary
--border-color-border-inverse-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---border-color--border-inverse-secondary
--border-color-border-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---border-color--border-primary
--border-color-border-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---border-color--border-secondary
--button-button-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---button--button-font
--button-button-padding-horizontal -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---button--button-padding-horizontal
--button-button-padding-vertical -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---button--button-padding-vertical
--button-button-primary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-primary-bg
--button-button-primary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-primary-bg-hover
--button-button-primary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-primary-border
--button-button-primary-border-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-primary-border-hover
--button-button-primary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-primary-text
--button-button-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---button--button-radius
--button-button-secondary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-secondary-bg
--button-button-secondary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-secondary-bg-hover
--button-button-secondary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-secondary-border
--button-button-secondary-border-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-secondary-border-hover
--button-button-secondary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-secondary-text
--button-button-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---button--button-size
--card-card-accent-primary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-primary-bg
--card-card-accent-primary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-primary-bg-hover
--card-card-accent-primary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-primary-border
--card-card-accent-primary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-primary-text
--card-card-accent-secondary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-secondary-bg
--card-card-accent-secondary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-secondary-bg-hover
--card-card-accent-secondary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-secondary-border
--card-card-accent-secondary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-secondary-text
--card-card-accent-tertiary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-tertiary-bg
--card-card-accent-tertiary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-tertiary-bg-hover
--card-card-accent-tertiary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-tertiary-border
--card-card-accent-tertiary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-accent-tertiary-text
--card-card-inverse-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-inverse-bg
--card-card-inverse-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-inverse-bg-hover
--card-card-inverse-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-inverse-border
--card-card-inverse-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-inverse-text
--card-card-padding -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---card--card-padding
--card-card-padding-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---card--card-padding-mobile-l
--card-card-padding-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---card--card-padding-mobile-p
--card-card-padding-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---card--card-padding-tablet
--card-card-primary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-primary-bg
--card-card-primary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-primary-bg-hover
--card-card-primary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-primary-border
--card-card-primary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-primary-text
--card-card-radius -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---card--card-radius
--card-card-secondary-bg -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-secondary-bg
--card-card-secondary-bg-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-secondary-bg-hover
--card-card-secondary-border -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-secondary-border
--card-card-secondary-text -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---card--card-secondary-text
--container-container-lg-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---container--container-lg-width
--container-container-padding-horizontal -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---container--container-padding-horizontal
--container-container-sm-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---container--container-sm-width
--container-container-width -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---container--container-width
--core-accent-color-accent-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-primary
--core-accent-color-accent-primary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-primary-hover
--core-accent-color-accent-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-secondary
--core-accent-color-accent-secondary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-secondary-hover
--core-accent-color-accent-tertiary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-tertiary
--core-accent-color-accent-tertiary-hover -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-accent-color--accent-tertiary-hover
--core-color-tint-accent-primary-a10 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a10
--core-color-tint-accent-primary-a20 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a20
--core-color-tint-accent-primary-a30 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a30
--core-color-tint-accent-primary-a40 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a40
--core-color-tint-accent-primary-a50 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a50
--core-color-tint-accent-primary-a60 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a60
--core-color-tint-accent-primary-a70 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a70
--core-color-tint-accent-primary-a80 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a80
--core-color-tint-accent-primary-a90 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-primary-a90
--core-color-tint-accent-secondary-a10 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a10
--core-color-tint-accent-secondary-a20 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a20
--core-color-tint-accent-secondary-a30 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a30
--core-color-tint-accent-secondary-a40 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a40
--core-color-tint-accent-secondary-a50 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a50
--core-color-tint-accent-secondary-a60 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a60
--core-color-tint-accent-secondary-a70 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a70
--core-color-tint-accent-secondary-a80 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a80
--core-color-tint-accent-secondary-a90 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-secondary-a90
--core-color-tint-accent-tertiary-a10 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a10
--core-color-tint-accent-tertiary-a20 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a20
--core-color-tint-accent-tertiary-a30 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a30
--core-color-tint-accent-tertiary-a40 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a40
--core-color-tint-accent-tertiary-a50 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a50
--core-color-tint-accent-tertiary-a60 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a60
--core-color-tint-accent-tertiary-a70 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a70
--core-color-tint-accent-tertiary-a80 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a80
--core-color-tint-accent-tertiary-a90 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--accent-tertiary-a90
--core-color-tint-neutral-inverse-a10 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a10
--core-color-tint-neutral-inverse-a20 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a20
--core-color-tint-neutral-inverse-a30 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a30
--core-color-tint-neutral-inverse-a40 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a40
--core-color-tint-neutral-inverse-a50 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a50
--core-color-tint-neutral-inverse-a60 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a60
--core-color-tint-neutral-inverse-a70 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a70
--core-color-tint-neutral-inverse-a80 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a80
--core-color-tint-neutral-inverse-a90 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-inverse-a90
--core-color-tint-neutral-primary-a10 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a10
--core-color-tint-neutral-primary-a20 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a20
--core-color-tint-neutral-primary-a30 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a30
--core-color-tint-neutral-primary-a40 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a40
--core-color-tint-neutral-primary-a50 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a50
--core-color-tint-neutral-primary-a60 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a60
--core-color-tint-neutral-primary-a70 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a70
--core-color-tint-neutral-primary-a80 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a80
--core-color-tint-neutral-primary-a90 -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-color-tint--neutral-primary-a90
--core-neutral-color-neutral-inverse -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-neutral-color--neutral-inverse
--core-neutral-color-neutral-primary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-neutral-color--neutral-primary
--core-neutral-color-neutral-secondary -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097---core-neutral-color--neutral-secondary
--eyebrow-eyebrow-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---eyebrow--eyebrow-font
--eyebrow-eyebrow-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---eyebrow--eyebrow-letter-spacing
--eyebrow-eyebrow-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---eyebrow--eyebrow-line-height
--eyebrow-eyebrow-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---eyebrow--eyebrow-size
--eyebrow-eyebrow-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---eyebrow--eyebrow-size-mobile-l
--eyebrow-eyebrow-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---eyebrow--eyebrow-size-mobile-p
--eyebrow-eyebrow-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---eyebrow--eyebrow-size-tablet
--font-body-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---font--body-font
--font-button-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---font--button-font
--font-heading-font -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---font--heading-font
--gap-lg-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--lg-gap
--gap-md-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--md-gap
--gap-sm-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--sm-gap
--gap-xl-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--xl-gap
--gap-xs-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--xs-gap
--gap-xxl-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--xxl-gap
--gap-xxs-gap -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_sizes---gap--xxs-gap
--h0-heading-h0-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-letter-spacing
--h0-heading-h0-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-line-height
--h0-heading-h0-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-margin-bottom
--h0-heading-h0-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-size
--h0-heading-h0-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-size-mobile-l
--h0-heading-h0-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-size-mobile-p
--h0-heading-h0-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-size-tablet
--h0-heading-h0-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h0-heading--h0-weight
--h1-heading-h1-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-letter-spacing
--h1-heading-h1-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-line-height
--h1-heading-h1-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-margin-bottom
--h1-heading-h1-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-size
--h1-heading-h1-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-size-mobile-l
--h1-heading-h1-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-size-mobile-p
--h1-heading-h1-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-size-tablet
--h1-heading-h1-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h1-heading--h1-weight
--h2-heading-h2-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-letter-spacing
--h2-heading-h2-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-line-height
--h2-heading-h2-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-margin-bottom
--h2-heading-h2-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-size
--h2-heading-h2-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-size-mobile-l
--h2-heading-h2-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-size-mobile-p
--h2-heading-h2-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-size-tablet
--h2-heading-h2-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h2-heading--h2-weight
--h3-heading-h3-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-letter-spacing
--h3-heading-h3-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-line-height
--h3-heading-h3-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-margin-bottom
--h3-heading-h3-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-size
--h3-heading-h3-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-size-mobile-l
--h3-heading-h3-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-size-mobile-p
--h3-heading-h3-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-size-tablet
--h3-heading-h3-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h3-heading--h3-weight
--h4-heading-h4-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-letter-spacing
--h4-heading-h4-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-line-height
--h4-heading-h4-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-margin-bottom
--h4-heading-h4-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-size
--h4-heading-h4-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-size-mobile-l
--h4-heading-h4-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-size-mobile-p
--h4-heading-h4-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-size-tablet
--h4-heading-h4-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h4-heading--h4-weight
--h5-heading-h5-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-letter-spacing
--h5-heading-h5-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-line-height
--h5-heading-h5-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-margin-bottom
--h5-heading-h5-size -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-size
--h5-heading-h5-size-mobile-l -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-size-mobile-l
--h5-heading-h5-size-mobile-p -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-size-mobile-p
--h5-heading-h5-size-tablet -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-size-tablet
--h5-heading-h5-weight -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h5-heading--h5-weight
--h6-heading-h6-letter-spacing -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-letter-spacing
--h6-heading-h6-line-height -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-line-height
--h6-heading-h6-margin-bottom -> --ai-gen-82921b10-4b39-48f0-b346-808cf4903d29-1754435527097_typography---h6-heading--h6-margin-bottom
